package Bundle::Snapshot_2026_05_13_00;
Moose::Meta::Method::Constructor 2.4000

Moose::Meta::Method::Delegation 2.4000

Moose::Meta::Method::Destructor 2.4000

Moose::Meta::Method::Meta 2.4000

Moose::Meta::Method::Overridden 2.4000

Moose::Meta::Mixin::AttributeCore 2.4000

Moose::Meta::Object::Trait 2.4000

Moose::Meta::Role 2.4000

Moose::Meta::Role::Application 2.4000

Moose::Meta::Role::Application::RoleSummation 2.4000

Moose::Meta::Role::Application::ToClass 2.4000

Moose::Meta::Role::Application::ToInstance 2.4000

Moose::Meta::Role::Application::ToRole 2.4000

Moose::Meta::Role::Attribute 2.4000

Moose::Meta::Role::Composite 2.4000

Moose::Meta::Role::Method 2.4000

Moose::Meta::Role::Method::Conflicting 2.4000

Moose::Meta::Role::Method::Required 2.4000

Moose::Meta::TypeCoercion 2.4000

Moose::Meta::TypeCoercion::Union 2.4000

Moose::Meta::TypeConstraint 2.4000

Moose::Meta::TypeConstraint::Class 2.4000

Moose::Meta::TypeConstraint::DuckType 2.4000

Moose::Meta::TypeConstraint::Enum 2.4000

Moose::Meta::TypeConstraint::Parameterizable 2.4000

Moose::Meta::TypeConstraint::Parameterized 2.4000

Moose::Meta::TypeConstraint::Registry 2.4000

Moose::Meta::TypeConstraint::Union 2.4000

Moose::Object 2.4000

Moose::Role 2.4000

Moose::Util 2.4000

Moose::Util::MetaRole 2.4000

Moose::Util::TypeConstraints 2.4000

Moose::Util::TypeConstraints::Builtins 2.4000

MooseX::ClassAttribute::Meta::Role::Attribute 0.29

MooseX::ClassAttribute::Trait::Application 0.29

MooseX::ClassAttribute::Trait::Application::ToClass 0.29

MooseX::ClassAttribute::Trait::Application::ToRole 0.29

MooseX::ClassAttribute::Trait::Attribute 0.29

MooseX::ClassAttribute::Trait::Class 0.29

MooseX::ClassAttribute::Trait::Mixin::HasClassAttributes 0.29

MooseX::ClassAttribute::Trait::Role 0.29

MooseX::ClassAttribute::Trait::Role::Composite 0.29

MooseX::Getopt::Basic 0.78

MooseX::Getopt::Dashes 0.78

MooseX::Getopt::GLD 0.78

MooseX::Getopt::Meta::Attribute 0.78

MooseX::Getopt::Meta::Attribute::NoGetopt 0.78

MooseX::Getopt::Meta::Attribute::Trait 0.78

MooseX::Getopt::Meta::Attribute::Trait::NoGetopt 0.78

MooseX::Getopt::OptionTypeMap 0.78

MooseX::Getopt::ProcessedArgv 0.78

MooseX::Getopt::Strict 0.78

MooseX::NonMoose::InsideOut 0.27

MooseX::NonMoose::Meta::Role::Class 0.27

MooseX::NonMoose::Meta::Role::Constructor 0.27

MooseX::Role::Parameterised 1.11

MooseX::Role::Parameterized::Meta::Role::Parameterized 1.11

MooseX::Role::Parameterized::Meta::Trait::Parameterizable 1.11

MooseX::Role::Parameterized::Meta::Trait::Parameterized 1.11

MooseX::Role::Parameterized::Parameters 1.11

MooseX::StrictConstructor::Trait::Class 0.21

MooseX::StrictConstructor::Trait::Method::Constructor 0.21

MooseX::Types::Base 0.51

MooseX::Types::CheckedUtilExports 0.51

MooseX::Types::Combine 0.51

MooseX::Types::Moose 0.51

MooseX::Types::TypeDecorator 0.51

MooseX::Types::UndefinedType 0.51

MooseX::Types::Util 0.51

MooseX::Types::Wrapper 0.51

Net::Cmd 3.15

Net::Config 3.15

Net::DNS::Domain 2002

Net::DNS::DomainName 2005

Net::DNS::Header 2042

Net::DNS::Mailbox 2002

Net::DNS::Nameserver 2002

Net::DNS::Packet 2003

Net::DNS::Parameters 2043

Net::DNS::Question 2002

Net::DNS::RR 2037

Net::DNS::RR::A 2003

Net::DNS::RR::AAAA 2003

Net::DNS::RR::AFSDB 2002

Net::DNS::RR::AMTRELAY 2003

Net::DNS::RR::APL 2003

Net::DNS::RR::CAA 2003

Net::DNS::RR::CDNSKEY 2003

Net::DNS::RR::CDS 2003

Net::DNS::RR::CERT 2042

Net::DNS::RR::CNAME 2003

Net::DNS::RR::CSYNC 2003

Net::DNS::RR::DELEG 2043

Net::DNS::RR::DELEGI 2043

Net::DNS::RR::DHCID 2003

Net::DNS::RR::DNAME 2003

Net::DNS::RR::DNSKEY 2042

Net::DNS::RR::DS 2042

Net::DNS::RR::DSYNC 2003

Net::DNS::RR::EUI48 2003

Net::DNS::RR::EUI64 2003

Net::DNS::RR::GPOS 2003

Net::DNS::RR::HINFO 2003

Net::DNS::RR::HIP 2003

Net::DNS::RR::HTTPS 2002

Net::DNS::RR::IPSECKEY 2003

Net::DNS::RR::ISDN 2002

Net::DNS::RR::KEY 2002

Net::DNS::RR::KX 2003

Net::DNS::RR::L32 2003

Net::DNS::RR::L64 2003

Net::DNS::RR::LOC 2003

Net::DNS::RR::LP 2003

Net::DNS::RR::MB 2002

Net::DNS::RR::MG 2002

Net::DNS::RR::MINFO 2002

Net::DNS::RR::MR 2002

Net::DNS::RR::MX 2002

Net::DNS::RR::NAPTR 2003

Net::DNS::RR::NID 2003

Net::DNS::RR::NS 2003

Net::DNS::RR::NSEC 2002

Net::DNS::RR::NSEC3 2003

Net::DNS::RR::NSEC3PARAM 2003

Net::DNS::RR::NULL 2002

Net::DNS::RR::OPENPGPKEY 2003

Net::DNS::RR::OPT 2005

Net::DNS::RR::PTR 2002

Net::DNS::RR::PX 2003

Net::DNS::RR::RESINFO 2003

Net::DNS::RR::RP 2002

Net::DNS::RR::RRSIG 2042

Net::DNS::RR::RT 2003

Net::DNS::RR::SIG 2042

Net::DNS::RR::SMIMEA 2003

Net::DNS::RR::SOA 2002

Net::DNS::RR::SPF 2003

Net::DNS::RR::SRV 2003

Net::DNS::RR::SSHFP 2003

Net::DNS::RR::SVCB 2043

Net::DNS::RR::TKEY 2035

Net::DNS::RR::TLSA 2003

Net::DNS::RR::TSIG 2003

Net::DNS::RR::TXT 2003

Net::DNS::RR::URI 2003

Net::DNS::RR::X25 2002

Net::DNS::RR::ZONEMD 2003

Net::DNS::Resolver 2017

Net::DNS::Resolver::Base 2031

Net::DNS::Resolver::MSWin32 2002

Net::DNS::Resolver::Recurse 2002

Net::DNS::Resolver::UNIX 2007

Net::DNS::Resolver::android 2007

Net::DNS::Resolver::cygwin 2002

Net::DNS::Resolver::os2 2007

Net::DNS::Resolver::os390 2007

Net::DNS::Text 2043

Net::DNS::Update 2017

Net::DNS::ZoneFile 2002

Net::Domain 3.15

Net::FTP 3.15

Net::FTP::A 3.15

Net::FTP::E 3.15

Net::FTP::I 3.15

Net::FTP::L 3.15

Net::FTP::dataconn 3.15

Net::HTTP::Methods 6.24

Net::HTTP::NB 6.24

Net::HTTPS 6.24

Net::IMAP::Client::MsgAddress undef

Net::IMAP::Client::MsgSummary undef

Net::NNTP 3.15

Net::Netrc 3.15

Net::POP3 3.15

Net::SMTP 3.15

Net::SSH2::Channel undef

Net::SSH2::Dir undef

Net::SSH2::File undef

Net::SSH2::KnownHosts undef

Net::SSH2::Listener undef

Net::SSH2::PublicKey undef

Net::SSH2::SFTP undef

Net::SSL 2.86

Net::SSLeay::Handle 1.96

Net::Time 3.15

Net::hostent 1.04

Net::netent 1.02

Net::protoent 1.03

Net::servent 1.04

O 1.03

OLE undef

Object::InsideOut::Exception 4.05

Object::InsideOut::Metadata 4.05

Object::InsideOut::Secure 4.05

Object::InsideOut::Util 4.05

Opcode 1.69

PAR::Filter 0.03

PAR::Filter::Bleach undef

PAR::Filter::Bytecode undef

PAR::Filter::Obfuscate undef

PAR::Filter::PatchContent undef

PAR::Filter::PodStrip undef

PAR::Heavy 0.12

PAR::Repository::Client::DBM 0.24

PAR::Repository::Client::HTTP 0.24

PAR::Repository::Client::Local 0.24

PAR::Repository::Client::Util 0.24

PAR::SetupProgname 1.002

PAR::SetupTemp 1.002

PAR::StrippedPARL::Base 0.975

PDL::Bad undef

PDL::Basic undef

PDL::Char undef

PDL::Complex::Overloads undef

PDL::Compression undef

PDL::Config undef

PDL::Constants 0.02

PDL::Core 2.096

PDL::Core::Dev undef

PDL::Dbg undef

PDL::Demos undef

PDL::Demos::BAD_demo undef

PDL::Demos::Cartography_demo undef

PDL::Demos::Func_demo undef

PDL::Demos::GSL_CDF undef

PDL::Demos::GSL_RNG undef

PDL::Demos::General undef

PDL::Demos::Simplex undef

PDL::Demos::Sound undef

PDL::Demos::Stats undef

PDL::Demos::Transform_demo undef

PDL::DiskCache 1.1

PDL::Doc undef

PDL::Doc::Perldl undef

PDL::Exporter undef

PDL::FFT undef

PDL::Fit::Gaussian undef

PDL::Fit::LM undef

PDL::Fit::Linfit undef

PDL::Fit::Polynomial undef

PDL::Func undef

PDL::GSL::CDF undef

PDL::GSL::DIFF undef

PDL::GSL::INTEG undef

PDL::GSL::INTERP undef

PDL::GSL::LINALG undef

PDL::GSL::MROOT undef

PDL::GSL::RNG undef

PDL::GSL::SF undef

PDL::IO::Dumper 1.3.2

PDL::IO::FITS 0.92

PDL::IO::FastRaw 0.000003

PDL::IO::FlexRaw undef

PDL::IO::Misc undef

PDL::IO::Pic undef

PDL::IO::Pnm undef

PDL::IO::STL 0.001

PDL::IO::Storable 2.096

PDL::Image2D undef

PDL::ImageND undef

PDL::ImageRGB undef

PDL::Install::Files 2.009

PDL::LinearAlgebra::Complex 0.434

PDL::LinearAlgebra::Real 0.434

PDL::LinearAlgebra::Special 0.14

PDL::LinearAlgebra::Trans 0.434

PDL::Lite undef

PDL::LiteF undef

PDL::Math undef

PDL::Matrix 0.5

PDL::MatrixOps undef

PDL::NiceSlice 1.001

PDL::Ops undef

PDL::Options 0.92

PDL::PP 2.3

PDL::Parallel::threads 0.07

PDL::Parallel::threads::SIMD 0.02

PDL::Perldl2::Plugin::CleanErrors undef

PDL::Perldl2::Plugin::NiceSlice undef

PDL::Perldl2::Plugin::PDLCommands undef

PDL::Perldl2::Plugin::PrintControl undef

PDL::Perldl2::Profile::Perldl2 0.008

PDL::Perldl2::Script 2.003

PDL::Primitive undef

PDL::Reduce undef

PDL::Slices undef

PDL::Stats::Basic undef

PDL::Stats::Distr undef

PDL::Stats::GLM undef

PDL::Stats::Kmeans undef

PDL::Stats::TS undef

PDL::Transform undef

PDL::Transform::Cartography 0.6

PDL::Types undef

PDL::Ufunc undef

POSIX 2.23_01

PPI::Cache 1.284

PPI::Document 1.284

PPI::Document::File 1.284

PPI::Document::Fragment 1.284

PPI::Document::Normalized 1.284

PPI::Dumper 1.284

PPI::Element 1.284

PPI::Exception 1.284

PPI::Exception::ParserRejection 1.284

PPI::Find 1.284

PPI::Lexer 1.284

PPI::Node 1.284

PPI::Normal 1.284

PPI::Normal::Standard 1.284

PPI::Singletons 1.284

PPI::Statement 1.284

PPI::Statement::Break 1.284

PPI::Statement::Compound 1.284

PPI::Statement::Data 1.284

PPI::Statement::End 1.284

PPI::Statement::Expression 1.284

PPI::Statement::Given 1.284

PPI::Statement::Include 1.284

PPI::Statement::Include::Perl6 1.284

PPI::Statement::Null 1.284

PPI::Statement::Package 1.284

PPI::Statement::Scheduled 1.284

PPI::Statement::Sub 1.284

PPI::Statement::Unknown 1.284

PPI::Statement::UnmatchedBrace 1.284

PPI::Statement::Variable 1.284

PPI::Statement::When 1.284

PPI::Structure 1.284

PPI::Structure::Block 1.284

PPI::Structure::Condition 1.284

PPI::Structure::Constructor 1.284

PPI::Structure::For 1.284

PPI::Structure::Given 1.284

PPI::Structure::List 1.284

PPI::Structure::Signature 1.284

PPI::Structure::Subscript 1.284

PPI::Structure::Unknown 1.284

PPI::Structure::When 1.284

PPI::Token 1.284

PPI::Token::ArrayIndex 1.284

PPI::Token::Attribute 1.284

PPI::Token::BOM 1.284

PPI::Token::Cast 1.284

PPI::Token::Comment 1.284

PPI::Token::DashedWord 1.284

PPI::Token::Data 1.284

PPI::Token::End 1.284

PPI::Token::HereDoc 1.284

PPI::Token::Label 1.284

PPI::Token::Magic 1.284

PPI::Token::Number 1.284

PPI::Token::Number::Binary 1.284

PPI::Token::Number::Exp 1.284

PPI::Token::Number::Float 1.284

PPI::Token::Number::Hex 1.284

PPI::Token::Number::Octal 1.284

PPI::Token::Number::Version 1.284

PPI::Token::Operator 1.284

PPI::Token::Pod 1.284

PPI::Token::Prototype 1.284

PPI::Token::Quote 1.284

PPI::Token::Quote::Double 1.284

PPI::Token::Quote::Interpolate 1.284

PPI::Token::Quote::Literal 1.284

PPI::Token::Quote::Single 1.284

PPI::Token::QuoteLike 1.284

PPI::Token::QuoteLike::Backtick 1.284

PPI::Token::QuoteLike::Command 1.284

PPI::Token::QuoteLike::Readline 1.284

PPI::Token::QuoteLike::Regexp 1.284

PPI::Token::QuoteLike::Words 1.284

PPI::Token::Regexp 1.284

PPI::Token::Regexp::Match 1.284

PPI::Token::Regexp::Substitute 1.284

PPI::Token::Regexp::Transliterate 1.284

PPI::Token::Separator 1.284

PPI::Token::Structure 1.284

PPI::Token::Symbol 1.284

PPI::Token::Unknown 1.284

PPI::Token::Whitespace 1.284

PPI::Token::Word 1.284

PPI::Tokenizer 1.284

PPI::Transform 1.284

PPI::Transform::UpdateCopyright 1.284

PPI::Util 1.284

PPI::XSAccessor 1.284

PPM::RelocPerl undef

PPM::XML::Element undef

PPM::XML::PPD undef

PPM::XML::PPMConfig undef

PPM::XML::RepositorySummary undef

PPM::XML::ValidatingElement undef

PPR::X 0.001009

Package::Stash::PP 0.40

Params::Util::PP 1.102

Params::Validate::Constants 1.31

Params::Validate::PP 1.31

Params::Validate::XS 1.31

Params::ValidationCompiler::Compiler 0.31

Params::ValidationCompiler::Exceptions 0.31

Parse::Binary::FixedFormat 0.05

Parse::Binary::FixedFormat::Variants 0.03

Parse::CPAN::Meta 2.150013

Path::Class::Dir 0.37

Path::Class::Entity 0.37

Path::Class::File 0.37

Pegex::Base undef

Pegex::Bootstrap undef

Pegex::Compiler undef

Pegex::Grammar undef

Pegex::Grammar::Atoms undef

Pegex::Input undef

Pegex::Module undef

Pegex::Optimizer undef

Pegex::Parser undef

Pegex::Parser::Indent undef

Pegex::Pegex::AST undef

Pegex::Pegex::Grammar undef

Pegex::Receiver undef

Pegex::Regex undef

Pegex::Tree undef

Pegex::Tree::Wrap undef

Perl::Tidy::Debugger 20260204

Perl::Tidy::Diagnostics 20260204

Perl::Tidy::FileWriter 20260204

Perl::Tidy::Formatter 20260204

Perl::Tidy::HtmlWriter 20260204

Perl::Tidy::IOScalar 20260204

Perl::Tidy::IOScalarArray 20260204

Perl::Tidy::IndentationItem 20260204

Perl::Tidy::Logger 20260204

Perl::Tidy::Tokenizer 20260204

Perl::Tidy::VerticalAligner 20260204

Perl::Tidy::VerticalAligner::Alignment 20260204

Perl::Tidy::VerticalAligner::Line 20260204

PerlIO 1.12

PerlIO::encoding 0.31

PerlIO::mmap 0.017

PerlIO::scalar 0.32

PerlIO::via 0.19

Pod::Coverage::CountParents undef

Pod::Coverage::ExportOnly undef

Pod::Coverage::Overloader undef

Pod::Eventual::Simple 0.094003

Pod::Find 1.65_01

Pod::Html 1.35

Pod::Html::Util 1.35

Pod::InputObjects 1.65_01

Pod::Man v6.0.2

Pod::ParseLink v6.0.2

Pod::ParseUtils 1.65_01

Pod::Perldoc::BaseTo 3.28

Pod::Perldoc::GetOptsOO 3.28

Pod::Perldoc::ToANSI 3.28

Pod::Perldoc::ToChecker 3.28

Pod::Perldoc::ToMan 3.28

Pod::Perldoc::ToNroff 3.28

Pod::Perldoc::ToPod 3.28

Pod::Perldoc::ToRtf 3.28

Pod::Perldoc::ToTerm 3.28

Pod::Perldoc::ToText 3.28

Pod::Perldoc::ToTk 3.28

Pod::Perldoc::ToXml 3.28

Pod::PlainText 2.07

Pod::Select 1.65_01

Pod::Simple::BlackBox 3.48

Pod::Simple::Checker 3.48

Pod::Simple::Debug 3.48

Pod::Simple::DumpAsText 3.48

Pod::Simple::DumpAsXML 3.48

Pod::Simple::HTML 3.48

Pod::Simple::HTMLBatch 3.48

Pod::Simple::HTMLLegacy 5.02

Pod::Simple::JustPod undef

Pod::Simple::LinkSection 3.48

Pod::Simple::Methody 3.48

Pod::Simple::Progress 3.48

Pod::Simple::PullParser 3.48

Pod::Simple::PullParserEndToken 3.48

Pod::Simple::PullParserStartToken 3.48

Pod::Simple::PullParserTextToken 3.48

Pod::Simple::PullParserToken 3.48

Pod::Simple::RTF 3.48

Pod::Simple::Search 3.48

Pod::Simple::SimpleTree 3.48

Pod::Simple::Text 3.48

Pod::Simple::TextContent 3.48

Pod::Simple::TiedOutFH 3.48

Pod::Simple::Transcode 3.48

Pod::Simple::TranscodeDumb 3.48

Pod::Simple::TranscodeSmart 3.48

Pod::Simple::XHTML 3.48

Pod::Simple::XMLOutStream 3.48

Pod::Text v6.0.2

Pod::Text::Color v6.0.2

Pod::Text::Overstrike v6.0.2

Pod::Text::Termcap v6.0.2

Portable::CPAN 1.23

Portable::Config 1.23

Portable::FileSpec 1.23

Portable::HomeDir 1.23

Portable::LoadYaml 1.23

Portable::minicpan 1.23

Ref::Util::PP 0.204

Regexp::Common::CC 2024080801

Regexp::Common::SEN 2024080801

Regexp::Common::URI 2024080801

Regexp::Common::URI::RFC1035 2024080801

Regexp::Common::URI::RFC1738 2024080801

Regexp::Common::URI::RFC1808 2024080801

Regexp::Common::URI::RFC2384 2024080801

Regexp::Common::URI::RFC2396 2024080801

Regexp::Common::URI::RFC2806 2024080801

Regexp::Common::URI::fax 2024080801

Regexp::Common::URI::file 2024080801

Regexp::Common::URI::ftp 2024080801

Regexp::Common::URI::gopher 2024080801

Regexp::Common::URI::http 2024080801

Regexp::Common::URI::news 2024080801

Regexp::Common::URI::pop 2024080801

Regexp::Common::URI::prospero 2024080801

Regexp::Common::URI::tel 2024080801

Regexp::Common::URI::telnet 2024080801

Regexp::Common::URI::tv 2024080801

Regexp::Common::URI::wais 2024080801

Regexp::Common::_support 2024080801

Regexp::Common::balanced 2024080801

Regexp::Common::comment 2024080801

Regexp::Common::delimited 2024080801

Regexp::Common::lingua 2024080801

Regexp::Common::list 2024080801

Regexp::Common::net 2024080801

Regexp::Common::number 2024080801

Regexp::Common::profanity 2024080801

Regexp::Common::whitespace 2024080801

Regexp::Common::zip 2024080801

Reply::Plugin::TypeTiny 2.010001

Role::Tiny::With 2.002004

SDBM_File 1.17

SOAP::Constants 1.27

SOAP::Lite::Deserializer::XMLSchema1999 1.27

SOAP::Lite::Deserializer::XMLSchema2001 1.27

SOAP::Lite::Deserializer::XMLSchemaSOAP1_1 1.27

SOAP::Lite::Deserializer::XMLSchemaSOAP1_2 1.27

SOAP::Lite::Packager 1.27

SOAP::Lite::Utils 1.27

SOAP::Packager 1.27

SOAP::Test 1.27

SOAP::Transport::HTTP 1.27

SOAP::Transport::IO 1.27

SOAP::Transport::LOCAL 1.27

SOAP::Transport::LOOPBACK 1.27

SOAP::Transport::MAILTO 1.27

SOAP::Transport::POP3 1.27

SOAP::Transport::TCP 1.27

SQL::Abstract::Formatter undef

SQL::Abstract::Parts undef

SQL::Abstract::Plugin::BangOverrides undef

SQL::Abstract::Plugin::ExtraClauses undef

SQL::Abstract::Reference undef

SQL::Abstract::Role::Plugin undef

SQL::Abstract::Test undef

SQL::Abstract::Tree undef

SQL::Abstract::Util undef

SQL::Dialects::ANSI 1.414

SQL::Dialects::AnyData 1.414

SQL::Dialects::CSV 1.414

SQL::Dialects::Role 1.414

SQL::Eval 1.414

SQL::Parser 1.414

SQL::Statement::Function 1.414

SQL::Statement::Functions 1.414

SQL::Statement::GetInfo 1.414

SQL::Statement::Operation 1.414

SQL::Statement::Placeholder 1.414

SQL::Statement::RAM 1.414

SQL::Statement::Term 1.414

SQL::Statement::TermFactory 1.414

SQL::Statement::Util 1.414

SQL::Translator::Parser::DBIx::Class 1.10

SQL::Translator::Producer::DBIx::Class::File 0.1

Scalar::Util 1.70

SelectSaver 1.02

Sereal::Decoder::Constants 5.004

Sereal::Encoder::Constants 5.004

Sereal::Performance undef

Sort::Key::Maker 0.02

Sort::Key::Multi 1.30

Sort::Key::Natural 0.04

Sort::Key::Register 1.30

Sort::Key::Types 1.30

Specio::Coercion 0.53

Specio::Constraint::AnyCan 0.53

Specio::Constraint::AnyDoes 0.53

Specio::Constraint::AnyIsa 0.53

Specio::Constraint::Enum 0.53

Specio::Constraint::Intersection 0.53

Specio::Constraint::ObjectCan 0.53

Specio::Constraint::ObjectDoes 0.53

Specio::Constraint::ObjectIsa 0.53

Specio::Constraint::Parameterizable 0.53

Specio::Constraint::Parameterized 0.53

Specio::Constraint::Role::CanType 0.53

Specio::Constraint::Role::DoesType 0.53

Specio::Constraint::Role::Interface 0.53

Specio::Constraint::Role::IsaType 0.53

Specio::Constraint::Simple 0.53

Specio::Constraint::Structurable 0.53

Specio::Constraint::Structured 0.53

Specio::Constraint::Union 0.53

Specio::Declare 0.53

Specio::DeclaredAt 0.53

Specio::Exception 0.53

Specio::Exporter 0.53

Specio::Helpers 0.53

Specio::Library::Builtins 0.53

Specio::Library::Numeric 0.53

Specio::Library::Perl 0.53

Specio::Library::String 0.53

Specio::Library::Structured 0.53

Specio::Library::Structured::Dict 0.53

Specio::Library::Structured::Map 0.53

Specio::Library::Structured::Tuple 0.53

Specio::OO 0.53

Specio::PP 0.53

Specio::PartialDump 0.53

Specio::Registry 0.53

Specio::Role::Inlinable 0.53

Specio::Subs 0.53

Specio::TypeChecks 0.53

Specio::XS 0.53

Spiffy::mixin undef

Spreadsheet::ParseExcel::Cell 0.66

Spreadsheet::ParseExcel::Dump 0.66

Spreadsheet::ParseExcel::FmtDefault 0.66

Spreadsheet::ParseExcel::FmtJapan 0.66

Spreadsheet::ParseExcel::FmtJapan2 0.66

Spreadsheet::ParseExcel::FmtUnicode 0.66

Spreadsheet::ParseExcel::Font 0.66

Spreadsheet::ParseExcel::Format 0.66

Spreadsheet::ParseExcel::SaveParser 0.66

Spreadsheet::ParseExcel::SaveParser::Workbook 0.66

Spreadsheet::ParseExcel::SaveParser::Worksheet 0.66

Spreadsheet::ParseExcel::Utility 0.66

Spreadsheet::ParseExcel::Workbook 0.66

Spreadsheet::ParseExcel::Worksheet 0.66

Spreadsheet::ParseODS 0.39

Spreadsheet::ParseODS::Cell 0.39

Spreadsheet::ParseODS::Settings 0.39

Spreadsheet::ParseODS::Styles 0.39

Spreadsheet::ParseODS::Workbook 0.39

Spreadsheet::ParseODS::Worksheet 0.39

Spreadsheet::ParseXLSX::Cell 0.36

Spreadsheet::ParseXLSX::Decryptor 0.36

Spreadsheet::ParseXLSX::Decryptor::Agile 0.36

Spreadsheet::ParseXLSX::Decryptor::Standard 0.36

Spreadsheet::ParseXLSX::Worksheet 0.36

Spreadsheet::WriteExcel::BIFFwriter 2.40

Spreadsheet::WriteExcel::Big 2.40

Spreadsheet::WriteExcel::Chart 2.40

Spreadsheet::WriteExcel::Chart::Area 2.40

Spreadsheet::WriteExcel::Chart::Bar 2.40

Spreadsheet::WriteExcel::Chart::Column 2.40

Spreadsheet::WriteExcel::Chart::External 2.40

Spreadsheet::WriteExcel::Chart::Line 2.40

Spreadsheet::WriteExcel::Chart::Pie 2.40

Spreadsheet::WriteExcel::Chart::Scatter 2.40

Spreadsheet::WriteExcel::Chart::Stock 2.40

Spreadsheet::WriteExcel::Examples 2.40

Spreadsheet::WriteExcel::Format 2.40

Spreadsheet::WriteExcel::Formula 2.40

Spreadsheet::WriteExcel::OLEwriter 2.40

Spreadsheet::WriteExcel::Properties 2.40

Spreadsheet::WriteExcel::Utility 2.40

Spreadsheet::WriteExcel::Workbook 2.40

Spreadsheet::WriteExcel::Worksheet 2.40

StackTrace::Auto 1.001

Statistics::Descriptive::Full 3.0801

Statistics::Descriptive::PDL::SampleWeighted 0.17

Statistics::Descriptive::PDL::Weighted 0.17

Statistics::Descriptive::Smoother 3.0801

Statistics::Descriptive::Smoother::Exponential 3.0801

Statistics::Descriptive::Smoother::Weightedexponential 3.0801

Statistics::Descriptive::Sparse 3.0801

Statistics::Sampler::Multinomial::AliasMethod 1.02

Statistics::Sampler::Multinomial::Indexed 1.02

Sub::Defer 2.006009

Sub::Exporter::Util 0.991

Sub::Util 1.70

Symbol 1.09

Syntax::Feature::Maybe 1.202

Sys::Hostname 1.25

Sys::Syslog::Win32 undef

TAP::Base 3.52

TAP::Formatter::Base 3.52

TAP::Formatter::Color 3.52

TAP::Formatter::Console 3.52

TAP::Formatter::Console::ParallelSession 3.52

TAP::Formatter::Console::Session 3.52

TAP::Formatter::File 3.52

TAP::Formatter::File::Session 3.52

TAP::Formatter::Session 3.52

TAP::Harness 3.52

TAP::Harness::Env 3.52

TAP::Object 3.52

TAP::Parser 3.52

TAP::Parser::Aggregator 3.52

TAP::Parser::Grammar 3.52

TAP::Parser::Iterator 3.52

TAP::Parser::Iterator::Array 3.52

TAP::Parser::Iterator::Process 3.52

TAP::Parser::Iterator::Stream 3.52

TAP::Parser::IteratorFactory 3.52

TAP::Parser::Multiplexer 3.52

TAP::Parser::Result 3.52

TAP::Parser::Result::Bailout 3.52

TAP::Parser::Result::Comment 3.52

TAP::Parser::Result::Plan 3.52

TAP::Parser::Result::Pragma 3.52

TAP::Parser::Result::Test 3.52

TAP::Parser::Result::Unknown 3.52

TAP::Parser::Result::Version 3.52

TAP::Parser::Result::YAML 3.52

TAP::Parser::ResultFactory 3.52

TAP::Parser::Scheduler 3.52

TAP::Parser::Scheduler::Job 3.52

TAP::Parser::Scheduler::Spinner 3.52

TAP::Parser::Source 3.52

TAP::Parser::SourceHandler 3.52

TAP::Parser::SourceHandler::Executable 3.52

TAP::Parser::SourceHandler::File 3.52

TAP::Parser::SourceHandler::Handle 3.52

TAP::Parser::SourceHandler::Perl 3.52

TAP::Parser::SourceHandler::RawTAP 3.52

TAP::Parser::YAMLish::Reader 3.52

TAP::Parser::YAMLish::Writer 3.52

Template 3.102

Template::App::ttree 2.91

Template::Base 3.100

Template::Config 3.100

Template::Constants 3.100

Template::Context 3.100

Template::Directive 3.100

Template::Document 3.100

Template::Exception 3.100

Template::Filters 3.100

Template::Grammar 3.100

Template::Iterator 3.100

Template::Namespace::Constants 3.100

Template::Parser 3.100

Template::Plugin 3.100

Template::Plugin::Assert 3.100

Template::Plugin::Datafile 3.100

Template::Plugin::Date 3.100

Template::Plugin::Directory 3.100

Template::Plugin::Dumper 3.100

Template::Plugin::File 3.100

Template::Plugin::Filter 3.100

